info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--12944-RFqcxXUA90Iu
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1273/1283 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1277/1292 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1285/1295 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\pretty-format\build\collections.js
